fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15367, , , , 
Power absorbed by HTF, kW, -19644, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 74.27, , , , 
Reflection efficiency, %, 87.30, , , , 
Blocking efficiency, %, 97.93, , , , 
Image intercept efficiency, %, 84.13, , , , 
Absorption efficiency, %, 94.55, , , , 
Solar field optical efficiency, %, 53.42, , , , 
Optical efficiency incl. receiver, %, 50.50, , , , 
Incident flux, kW/m2, 13.618, 0.000, 125.036, 27.568, 
No. rays traced, -, 287780, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71922, , , , 
