fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 20613, , , , 
Power absorbed by HTF, kW, -14398, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 99.19, , , , 
Reflection efficiency, %, 87.62, , , , 
Blocking efficiency, %, 98.06, , , , 
Image intercept efficiency, %, 84.17, , , , 
Absorption efficiency, %, 94.44, , , , 
Solar field optical efficiency, %, 71.73, , , , 
Optical efficiency incl. receiver, %, 67.75, , , , 
Incident flux, kW/m2, 18.164, 0.000, 183.710, 38.513, 
No. rays traced, -, 486073, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72320, , , , 
