fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18791, , , , 
Power absorbed by HTF, kW, -16220, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 91.91, , , , 
Reflection efficiency, %, 87.48, , , , 
Blocking efficiency, %, 98.61, , , , 
Image intercept efficiency, %, 82.52, , , , 
Absorption efficiency, %, 94.38, , , , 
Solar field optical efficiency, %, 65.43, , , , 
Optical efficiency incl. receiver, %, 61.76, , , , 
Incident flux, kW/m2, 16.536, 0.000, 171.974, 36.241, 
No. rays traced, -, 977736, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71187, , , , 
