fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15831, , , , 
Power absorbed by HTF, kW, -19181, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 75.99, , , , 
Reflection efficiency, %, 87.43, , , , 
Blocking efficiency, %, 98.14, , , , 
Image intercept efficiency, %, 84.39, , , , 
Absorption efficiency, %, 94.55, , , , 
Solar field optical efficiency, %, 55.02, , , , 
Optical efficiency incl. receiver, %, 52.03, , , , 
Incident flux, kW/m2, 13.945, 0.000, 134.983, 29.194, 
No. rays traced, -, 673291, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72414, , , , 
