fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18527, , , , 
Power absorbed by HTF, kW, -16484, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 89.59, , , , 
Reflection efficiency, %, 87.55, , , , 
Blocking efficiency, %, 98.52, , , , 
Image intercept efficiency, %, 83.47, , , , 
Absorption efficiency, %, 94.41, , , , 
Solar field optical efficiency, %, 64.50, , , , 
Optical efficiency incl. receiver, %, 60.89, , , , 
Incident flux, kW/m2, 16.295, 0.000, 165.767, 35.280, 
No. rays traced, -, 856894, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71995, , , , 
