fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11830, , , , 
Power absorbed by HTF, kW, -23181, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 57.58, , , , 
Reflection efficiency, %, 87.43, , , , 
Blocking efficiency, %, 99.85, , , , 
Image intercept efficiency, %, 81.63, , , , 
Absorption efficiency, %, 94.77, , , , 
Solar field optical efficiency, %, 41.03, , , , 
Optical efficiency incl. receiver, %, 38.88, , , , 
Incident flux, kW/m2, 10.285, 0.000, 100.206, 22.681, 
No. rays traced, -, 1280542, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71253, , , , 
