fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15890, , , , 
Power absorbed by HTF, kW, -19121, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 76.54, , , , 
Reflection efficiency, %, 87.41, , , , 
Blocking efficiency, %, 98.20, , , , 
Image intercept efficiency, %, 84.13, , , , 
Absorption efficiency, %, 94.49, , , , 
Solar field optical efficiency, %, 55.27, , , , 
Optical efficiency incl. receiver, %, 52.22, , , , 
Incident flux, kW/m2, 14.031, 0.000, 138.462, 29.410, 
No. rays traced, -, 668445, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72211, , , , 
