fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13356, , , , 
Power absorbed by HTF, kW, -21655, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 64.86, , , , 
Reflection efficiency, %, 87.14, , , , 
Blocking efficiency, %, 97.74, , , , 
Image intercept efficiency, %, 84.04, , , , 
Absorption efficiency, %, 94.54, , , , 
Solar field optical efficiency, %, 46.43, , , , 
Optical efficiency incl. receiver, %, 43.89, , , , 
Incident flux, kW/m2, 11.796, 0.000, 116.117, 24.244, 
No. rays traced, -, 334883, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71581, , , , 
