fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8523.7, , , , 
Power absorbed by HTF, kW, -26488, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 41.37, , , , 
Reflection efficiency, %, 87.55, , , , 
Blocking efficiency, %, 99.99, , , , 
Image intercept efficiency, %, 81.74, , , , 
Absorption efficiency, %, 94.64, , , , 
Solar field optical efficiency, %, 29.60, , , , 
Optical efficiency incl. receiver, %, 28.01, , , , 
Incident flux, kW/m2, 7.4215, 0.0000, 68.0123, 15.7973, 
No. rays traced, -, 1173533, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71548, , , , 
