fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 6090.4, , , , 
Power absorbed by HTF, kW, -28921, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 29.82, , , , 
Reflection efficiency, %, 87.66, , , , 
Blocking efficiency, %, 99.57, , , , 
Image intercept efficiency, %, 81.50, , , , 
Absorption efficiency, %, 94.37, , , , 
Solar field optical efficiency, %, 21.21, , , , 
Optical efficiency incl. receiver, %, 20.02, , , , 
Incident flux, kW/m2, 5.4134, 0.0000, 41.1235, 10.2125, 
No. rays traced, -, 709162, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71135, , , , 
