fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10485, , , , 
Power absorbed by HTF, kW, -24526, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 50.61, , , , 
Reflection efficiency, %, 87.52, , , , 
Blocking efficiency, %, 97.56, , , , 
Image intercept efficiency, %, 84.39, , , , 
Absorption efficiency, %, 94.51, , , , 
Solar field optical efficiency, %, 36.46, , , , 
Optical efficiency incl. receiver, %, 34.46, , , , 
Incident flux, kW/m2, 9.2522, 0.0000, 74.9307, 18.0715, 
No. rays traced, -, 417272, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72054, , , , 
