fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15823, , , , 
Power absorbed by HTF, kW, -19189, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 77.51, , , , 
Reflection efficiency, %, 87.55, , , , 
Blocking efficiency, %, 98.55, , , , 
Image intercept efficiency, %, 82.46, , , , 
Absorption efficiency, %, 94.30, , , , 
Solar field optical efficiency, %, 55.14, , , , 
Optical efficiency incl. receiver, %, 52.00, , , , 
Incident flux, kW/m2, 13.897, 0.000, 152.210, 31.124, 
No. rays traced, -, 1178676, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71150, , , , 
