fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18511, , , , 
Power absorbed by HTF, kW, -16500, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 89.57, , , , 
Reflection efficiency, %, 87.73, , , , 
Blocking efficiency, %, 98.49, , , , 
Image intercept efficiency, %, 83.18, , , , 
Absorption efficiency, %, 94.50, , , , 
Solar field optical efficiency, %, 64.38, , , , 
Optical efficiency incl. receiver, %, 60.84, , , , 
Incident flux, kW/m2, 16.248, 0.000, 166.349, 35.197, 
No. rays traced, -, 857068, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71876, , , , 
