fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18274, , , , 
Power absorbed by HTF, kW, -16737, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 88.06, , , , 
Reflection efficiency, %, 87.73, , , , 
Blocking efficiency, %, 98.14, , , , 
Image intercept efficiency, %, 83.90, , , , 
Absorption efficiency, %, 94.40, , , , 
Solar field optical efficiency, %, 63.62, , , , 
Optical efficiency incl. receiver, %, 60.06, , , , 
Incident flux, kW/m2, 16.123, 0.000, 168.102, 33.949, 
No. rays traced, -, 598852, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72241, , , , 
