fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 20581, , , , 
Power absorbed by HTF, kW, -14430, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 99.61, , , , 
Reflection efficiency, %, 87.47, , , , 
Blocking efficiency, %, 98.04, , , , 
Image intercept efficiency, %, 83.76, , , , 
Absorption efficiency, %, 94.54, , , , 
Solar field optical efficiency, %, 71.55, , , , 
Optical efficiency incl. receiver, %, 67.64, , , , 
Incident flux, kW/m2, 18.071, 0.000, 177.975, 38.235, 
No. rays traced, -, 484034, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71827, , , , 
