fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16826, , , , 
Power absorbed by HTF, kW, -18185, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 88.67, , , , 
Reflection efficiency, %, 87.32, , , , 
Blocking efficiency, %, 98.53, , , , 
Image intercept efficiency, %, 76.73, , , , 
Absorption efficiency, %, 94.47, , , , 
Solar field optical efficiency, %, 58.54, , , , 
Optical efficiency incl. receiver, %, 55.30, , , , 
Incident flux, kW/m2, 15.081, 0.000, 163.151, 33.871, 
No. rays traced, -, 865790, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 66020, , , , 
