fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8887.8, , , , 
Power absorbed by HTF, kW, -26123, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 43.47, , , , 
Reflection efficiency, %, 87.40, , , , 
Blocking efficiency, %, 98.49, , , , 
Image intercept efficiency, %, 82.78, , , , 
Absorption efficiency, %, 94.30, , , , 
Solar field optical efficiency, %, 30.98, , , , 
Optical efficiency incl. receiver, %, 29.21, , , , 
Incident flux, kW/m2, 8.0659, 0.0000, 80.1402, 17.3241, 
No. rays traced, -, 478396, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71256, , , , 
