fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 7839.1, , , , 
Power absorbed by HTF, kW, -27172, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 43.15, , , , 
Reflection efficiency, %, 87.57, , , , 
Blocking efficiency, %, 99.98, , , , 
Image intercept efficiency, %, 72.26, , , , 
Absorption efficiency, %, 94.38, , , , 
Solar field optical efficiency, %, 27.30, , , , 
Optical efficiency incl. receiver, %, 25.76, , , , 
Incident flux, kW/m2, 7.0013, 0.0000, 71.0101, 15.3604, 
No. rays traced, -, 1125205, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63268, , , , 
