fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8898.0, , , , 
Power absorbed by HTF, kW, -26113, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 43.62, , , , 
Reflection efficiency, %, 87.50, , , , 
Blocking efficiency, %, 98.54, , , , 
Image intercept efficiency, %, 82.49, , , , 
Absorption efficiency, %, 94.27, , , , 
Solar field optical efficiency, %, 31.02, , , , 
Optical efficiency incl. receiver, %, 29.24, , , , 
Incident flux, kW/m2, 8.0766, 0.0000, 83.6310, 17.4033, 
No. rays traced, -, 476816, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71122, , , , 
