fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13010, , , , 
Power absorbed by HTF, kW, -22001, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 71.13, , , , 
Reflection efficiency, %, 87.56, , , , 
Blocking efficiency, %, 98.83, , , , 
Image intercept efficiency, %, 73.69, , , , 
Absorption efficiency, %, 94.28, , , , 
Solar field optical efficiency, %, 45.35, , , , 
Optical efficiency incl. receiver, %, 42.76, , , , 
Incident flux, kW/m2, 11.670, 0.000, 126.719, 26.503, 
No. rays traced, -, 1076948, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63763, , , , 
