fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14443, , , , 
Power absorbed by HTF, kW, -20568, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 79.99, , , , 
Reflection efficiency, %, 87.51, , , , 
Blocking efficiency, %, 98.73, , , , 
Image intercept efficiency, %, 72.74, , , , 
Absorption efficiency, %, 94.42, , , , 
Solar field optical efficiency, %, 50.27, , , , 
Optical efficiency incl. receiver, %, 47.47, , , , 
Incident flux, kW/m2, 12.915, 0.000, 149.798, 30.147, 
No. rays traced, -, 1142020, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 62848, , , , 
