fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9474.5, , , , 
Power absorbed by HTF, kW, -25537, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 46.80, , , , 
Reflection efficiency, %, 87.53, , , , 
Blocking efficiency, %, 97.65, , , , 
Image intercept efficiency, %, 82.50, , , , 
Absorption efficiency, %, 94.36, , , , 
Solar field optical efficiency, %, 33.00, , , , 
Optical efficiency incl. receiver, %, 31.14, , , , 
Incident flux, kW/m2, 8.5614, 0.0000, 74.3620, 17.2358, 
No. rays traced, -, 451197, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70516, , , , 
