fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18750, , , , 
Power absorbed by HTF, kW, -16262, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 94.07, , , , 
Reflection efficiency, %, 87.44, , , , 
Blocking efficiency, %, 98.21, , , , 
Image intercept efficiency, %, 80.80, , , , 
Absorption efficiency, %, 94.40, , , , 
Solar field optical efficiency, %, 65.28, , , , 
Optical efficiency incl. receiver, %, 61.62, , , , 
Incident flux, kW/m2, 16.861, 0.000, 178.274, 37.018, 
No. rays traced, -, 512528, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69391, , , , 
