fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13629, , , , 
Power absorbed by HTF, kW, -21382, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 76.28, , , , 
Reflection efficiency, %, 87.42, , , , 
Blocking efficiency, %, 99.01, , , , 
Image intercept efficiency, %, 71.96, , , , 
Absorption efficiency, %, 94.27, , , , 
Solar field optical efficiency, %, 47.51, , , , 
Optical efficiency incl. receiver, %, 44.79, , , , 
Incident flux, kW/m2, 12.224, 0.000, 139.316, 28.620, 
No. rays traced, -, 1190981, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 62284, , , , 
