fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11823, , , , 
Power absorbed by HTF, kW, -23189, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 57.76, , , , 
Reflection efficiency, %, 87.72, , , , 
Blocking efficiency, %, 97.81, , , , 
Image intercept efficiency, %, 83.09, , , , 
Absorption efficiency, %, 94.36, , , , 
Solar field optical efficiency, %, 41.18, , , , 
Optical efficiency incl. receiver, %, 38.86, , , , 
Incident flux, kW/m2, 10.612, 0.000, 110.160, 22.737, 
No. rays traced, -, 376042, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71288, , , , 
