fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11574, , , , 
Power absorbed by HTF, kW, -23437, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 63.87, , , , 
Reflection efficiency, %, 87.70, , , , 
Blocking efficiency, %, 99.57, , , , 
Image intercept efficiency, %, 72.13, , , , 
Absorption efficiency, %, 94.55, , , , 
Solar field optical efficiency, %, 40.23, , , , 
Optical efficiency incl. receiver, %, 38.04, , , , 
Incident flux, kW/m2, 10.323, 0.000, 118.626, 23.811, 
No. rays traced, -, 1195019, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 62989, , , , 
