fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16592, , , , 
Power absorbed by HTF, kW, -18419, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 83.81, , , , 
Reflection efficiency, %, 87.59, , , , 
Blocking efficiency, %, 98.18, , , , 
Image intercept efficiency, %, 80.16, , , , 
Absorption efficiency, %, 94.39, , , , 
Solar field optical efficiency, %, 57.77, , , , 
Optical efficiency incl. receiver, %, 54.53, , , , 
Incident flux, kW/m2, 14.928, 0.000, 156.515, 32.728, 
No. rays traced, -, 629276, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68936, , , , 
