fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11526, , , , 
Power absorbed by HTF, kW, -23485, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 63.54, , , , 
Reflection efficiency, %, 87.54, , , , 
Blocking efficiency, %, 99.56, , , , 
Image intercept efficiency, %, 72.41, , , , 
Absorption efficiency, %, 94.46, , , , 
Solar field optical efficiency, %, 40.10, , , , 
Optical efficiency incl. receiver, %, 37.88, , , , 
Incident flux, kW/m2, 10.313, 0.000, 122.274, 23.730, 
No. rays traced, -, 1201229, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63112, , , , 
