fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17296, , , , 
Power absorbed by HTF, kW, -17716, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 93.20, , , , 
Reflection efficiency, %, 87.58, , , , 
Blocking efficiency, %, 98.74, , , , 
Image intercept efficiency, %, 74.65, , , , 
Absorption efficiency, %, 94.47, , , , 
Solar field optical efficiency, %, 60.17, , , , 
Optical efficiency incl. receiver, %, 56.84, , , , 
Incident flux, kW/m2, 15.506, 0.000, 171.494, 35.382, 
No. rays traced, -, 964261, , , , 
No. heliostat ray intersections, -, 100001, , , , 
No. receiver ray intersections, -, 64559, , , , 
