fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13736, , , , 
Power absorbed by HTF, kW, -21275, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 76.59, , , , 
Reflection efficiency, %, 87.59, , , , 
Blocking efficiency, %, 99.04, , , , 
Image intercept efficiency, %, 71.98, , , , 
Absorption efficiency, %, 94.39, , , , 
Solar field optical efficiency, %, 47.83, , , , 
Optical efficiency incl. receiver, %, 45.14, , , , 
Incident flux, kW/m2, 12.293, 0.000, 135.931, 28.672, 
No. rays traced, -, 1186160, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 62441, , , , 
