fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11533, , , , 
Power absorbed by HTF, kW, -23478, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 63.74, , , , 
Reflection efficiency, %, 87.51, , , , 
Blocking efficiency, %, 99.52, , , , 
Image intercept efficiency, %, 72.41, , , , 
Absorption efficiency, %, 94.30, , , , 
Solar field optical efficiency, %, 40.20, , , , 
Optical efficiency incl. receiver, %, 37.91, , , , 
Incident flux, kW/m2, 10.322, 0.000, 119.478, 23.717, 
No. rays traced, -, 1197480, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63065, , , , 
