fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17973, , , , 
Power absorbed by HTF, kW, -17039, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 93.94, , , , 
Reflection efficiency, %, 87.44, , , , 
Blocking efficiency, %, 98.49, , , , 
Image intercept efficiency, %, 77.40, , , , 
Absorption efficiency, %, 94.33, , , , 
Solar field optical efficiency, %, 62.62, , , , 
Optical efficiency incl. receiver, %, 59.07, , , , 
Incident flux, kW/m2, 16.144, 0.000, 174.470, 36.108, 
No. rays traced, -, 812991, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 66656, , , , 
