fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9070.6, , , , 
Power absorbed by HTF, kW, -25941, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 48.81, , , , 
Reflection efficiency, %, 87.52, , , , 
Blocking efficiency, %, 99.65, , , , 
Image intercept efficiency, %, 74.11, , , , 
Absorption efficiency, %, 94.50, , , , 
Solar field optical efficiency, %, 31.55, , , , 
Optical efficiency incl. receiver, %, 29.81, , , , 
Incident flux, kW/m2, 8.1073, 0.0000, 85.7805, 17.6277, 
No. rays traced, -, 1079235, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64633, , , , 
