fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9089.7, , , , 
Power absorbed by HTF, kW, -25922, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 48.72, , , , 
Reflection efficiency, %, 87.60, , , , 
Blocking efficiency, %, 99.63, , , , 
Image intercept efficiency, %, 74.37, , , , 
Absorption efficiency, %, 94.47, , , , 
Solar field optical efficiency, %, 31.62, , , , 
Optical efficiency incl. receiver, %, 29.87, , , , 
Incident flux, kW/m2, 8.1081, 0.0000, 82.7813, 17.6820, 
No. rays traced, -, 1081131, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64906, , , , 
