fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16988, , , , 
Power absorbed by HTF, kW, -18023, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 91.75, , , , 
Reflection efficiency, %, 87.64, , , , 
Blocking efficiency, %, 98.67, , , , 
Image intercept efficiency, %, 74.63, , , , 
Absorption efficiency, %, 94.30, , , , 
Solar field optical efficiency, %, 59.21, , , , 
Optical efficiency incl. receiver, %, 55.83, , , , 
Incident flux, kW/m2, 15.248, 0.000, 168.660, 34.699, 
No. rays traced, -, 989094, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64535, , , , 
