fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13196, , , , 
Power absorbed by HTF, kW, -21815, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 71.61, , , , 
Reflection efficiency, %, 87.53, , , , 
Blocking efficiency, %, 98.86, , , , 
Image intercept efficiency, %, 74.17, , , , 
Absorption efficiency, %, 94.37, , , , 
Solar field optical efficiency, %, 45.95, , , , 
Optical efficiency incl. receiver, %, 43.37, , , , 
Incident flux, kW/m2, 11.834, 0.000, 134.350, 26.961, 
No. rays traced, -, 1069701, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64175, , , , 
