fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10830, , , , 
Power absorbed by HTF, kW, -24181, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 60.44, , , , 
Reflection efficiency, %, 87.47, , , , 
Blocking efficiency, %, 99.91, , , , 
Image intercept efficiency, %, 71.26, , , , 
Absorption efficiency, %, 94.57, , , , 
Solar field optical efficiency, %, 37.64, , , , 
Optical efficiency incl. receiver, %, 35.59, , , , 
Incident flux, kW/m2, 9.6702, 0.0000, 110.0717, 22.1290, 
No. rays traced, -, 1219991, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 62272, , , , 
