fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13577, , , , 
Power absorbed by HTF, kW, -21435, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 75.28, , , , 
Reflection efficiency, %, 87.64, , , , 
Blocking efficiency, %, 99.35, , , , 
Image intercept efficiency, %, 72.08, , , , 
Absorption efficiency, %, 94.43, , , , 
Solar field optical efficiency, %, 47.25, , , , 
Optical efficiency incl. receiver, %, 44.62, , , , 
Incident flux, kW/m2, 12.144, 0.000, 136.454, 28.337, 
No. rays traced, -, 1195488, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 62764, , , , 
