fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13972, , , , 
Power absorbed by HTF, kW, -21039, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 64.95, , , , 
Reflection efficiency, %, 87.50, , , , 
Blocking efficiency, %, 97.75, , , , 
Image intercept efficiency, %, 87.48, , , , 
Absorption efficiency, %, 94.49, , , , 
Solar field optical efficiency, %, 48.60, , , , 
Optical efficiency incl. receiver, %, 45.92, , , , 
Incident flux, kW/m2, 12.556, 0.000, 117.391, 25.768, 
No. rays traced, -, 334423, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 74823, , , , 
