fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 20749, , , , 
Power absorbed by HTF, kW, -14262, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 97.17, , , , 
Reflection efficiency, %, 87.69, , , , 
Blocking efficiency, %, 98.52, , , , 
Image intercept efficiency, %, 86.01, , , , 
Absorption efficiency, %, 94.44, , , , 
Solar field optical efficiency, %, 72.21, , , , 
Optical efficiency incl. receiver, %, 68.19, , , , 
Incident flux, kW/m2, 18.724, 0.000, 180.641, 40.336, 
No. rays traced, -, 755464, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 74307, , , , 
