fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15400, , , , 
Power absorbed by HTF, kW, -19611, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 73.08, , , , 
Reflection efficiency, %, 87.66, , , , 
Blocking efficiency, %, 98.91, , , , 
Image intercept efficiency, %, 84.60, , , , 
Absorption efficiency, %, 94.43, , , , 
Solar field optical efficiency, %, 53.60, , , , 
Optical efficiency incl. receiver, %, 50.61, , , , 
Incident flux, kW/m2, 13.830, 0.000, 144.266, 31.200, 
No. rays traced, -, 1243285, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73345, , , , 
