fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 19001, , , , 
Power absorbed by HTF, kW, -16010, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 89.22, , , , 
Reflection efficiency, %, 87.46, , , , 
Blocking efficiency, %, 98.57, , , , 
Image intercept efficiency, %, 86.10, , , , 
Absorption efficiency, %, 94.30, , , , 
Solar field optical efficiency, %, 66.22, , , , 
Optical efficiency incl. receiver, %, 62.45, , , , 
Incident flux, kW/m2, 17.174, 0.000, 167.845, 37.000, 
No. rays traced, -, 860448, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 74228, , , , 
