fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15505, , , , 
Power absorbed by HTF, kW, -19506, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 73.41, , , , 
Reflection efficiency, %, 87.65, , , , 
Blocking efficiency, %, 98.89, , , , 
Image intercept efficiency, %, 84.88, , , , 
Absorption efficiency, %, 94.35, , , , 
Solar field optical efficiency, %, 54.01, , , , 
Optical efficiency incl. receiver, %, 50.96, , , , 
Incident flux, kW/m2, 13.948, 0.000, 151.121, 31.471, 
No. rays traced, -, 1237545, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73570, , , , 
