fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 19531, , , , 
Power absorbed by HTF, kW, -15480, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 92.05, , , , 
Reflection efficiency, %, 87.53, , , , 
Blocking efficiency, %, 98.67, , , , 
Image intercept efficiency, %, 85.60, , , , 
Absorption efficiency, %, 94.32, , , , 
Solar field optical efficiency, %, 68.06, , , , 
Optical efficiency incl. receiver, %, 64.19, , , , 
Incident flux, kW/m2, 17.619, 0.000, 178.725, 38.678, 
No. rays traced, -, 976276, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73931, , , , 
