fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17181, , , , 
Power absorbed by HTF, kW, -17830, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 80.35, , , , 
Reflection efficiency, %, 87.55, , , , 
Blocking efficiency, %, 98.69, , , , 
Image intercept efficiency, %, 86.16, , , , 
Absorption efficiency, %, 94.40, , , , 
Solar field optical efficiency, %, 59.81, , , , 
Optical efficiency incl. receiver, %, 56.47, , , , 
Incident flux, kW/m2, 15.467, 0.000, 151.307, 33.566, 
No. rays traced, -, 942966, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 74440, , , , 
