fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8703.3, , , , 
Power absorbed by HTF, kW, -26308, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 41.17, , , , 
Reflection efficiency, %, 87.55, , , , 
Blocking efficiency, %, 99.99, , , , 
Image intercept efficiency, %, 84.12, , , , 
Absorption efficiency, %, 94.35, , , , 
Solar field optical efficiency, %, 30.32, , , , 
Optical efficiency incl. receiver, %, 28.60, , , , 
Incident flux, kW/m2, 7.7844, 0.0000, 71.5048, 16.6658, 
No. rays traced, -, 1179306, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73641, , , , 
