fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 6355.4, , , , 
Power absorbed by HTF, kW, -28656, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 29.74, , , , 
Reflection efficiency, %, 87.76, , , , 
Blocking efficiency, %, 99.60, , , , 
Image intercept efficiency, %, 85.03, , , , 
Absorption efficiency, %, 94.48, , , , 
Solar field optical efficiency, %, 22.11, , , , 
Optical efficiency incl. receiver, %, 20.89, , , , 
Incident flux, kW/m2, 5.7082, 0.0000, 43.4775, 10.7983, 
No. rays traced, -, 710784, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 74325, , , , 
