fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 19606, , , , 
Power absorbed by HTF, kW, -15405, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 92.29, , , , 
Reflection efficiency, %, 87.58, , , , 
Blocking efficiency, %, 98.69, , , , 
Image intercept efficiency, %, 85.66, , , , 
Absorption efficiency, %, 94.31, , , , 
Solar field optical efficiency, %, 68.33, , , , 
Optical efficiency incl. receiver, %, 64.44, , , , 
Incident flux, kW/m2, 17.676, 0.000, 178.856, 38.867, 
No. rays traced, -, 973831, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 74039, , , , 
