fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 4957.5, , , , 
Power absorbed by HTF, kW, -30054, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 23.16, , , , 
Reflection efficiency, %, 87.61, , , , 
Blocking efficiency, %, 99.91, , , , 
Image intercept efficiency, %, 85.06, , , , 
Absorption efficiency, %, 94.47, , , , 
Solar field optical efficiency, %, 17.25, , , , 
Optical efficiency incl. receiver, %, 16.29, , , , 
Incident flux, kW/m2, 4.4200, 0.0000, 35.3734, 8.8993, 
No. rays traced, -, 729471, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 74453, , , , 
