fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18955, , , , 
Power absorbed by HTF, kW, -16056, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 88.17, , , , 
Reflection efficiency, %, 87.57, , , , 
Blocking efficiency, %, 98.27, , , , 
Image intercept efficiency, %, 87.00, , , , 
Absorption efficiency, %, 94.38, , , , 
Solar field optical efficiency, %, 66.01, , , , 
Optical efficiency incl. receiver, %, 62.30, , , , 
Incident flux, kW/m2, 17.141, 0.000, 163.747, 36.094, 
No. rays traced, -, 598157, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 74868, , , , 
