fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16376, , , , 
Power absorbed by HTF, kW, -18635, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 75.73, , , , 
Reflection efficiency, %, 87.47, , , , 
Blocking efficiency, %, 99.27, , , , 
Image intercept efficiency, %, 86.67, , , , 
Absorption efficiency, %, 94.43, , , , 
Solar field optical efficiency, %, 57.00, , , , 
Optical efficiency incl. receiver, %, 53.82, , , , 
Incident flux, kW/m2, 14.850, 0.000, 136.882, 29.679, 
No. rays traced, -, 228606, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 75260, , , , 
