fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14935, , , , 
Power absorbed by HTF, kW, -20076, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 70.38, , , , 
Reflection efficiency, %, 87.33, , , , 
Blocking efficiency, %, 98.77, , , , 
Image intercept efficiency, %, 85.64, , , , 
Absorption efficiency, %, 94.42, , , , 
Solar field optical efficiency, %, 51.98, , , , 
Optical efficiency incl. receiver, %, 49.08, , , , 
Incident flux, kW/m2, 13.442, 0.000, 135.546, 29.466, 
No. rays traced, -, 1088435, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73867, , , , 
