fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14001, , , , 
Power absorbed by HTF, kW, -21010, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 65.04, , , , 
Reflection efficiency, %, 87.60, , , , 
Blocking efficiency, %, 97.79, , , , 
Image intercept efficiency, %, 87.48, , , , 
Absorption efficiency, %, 94.41, , , , 
Solar field optical efficiency, %, 48.74, , , , 
Optical efficiency incl. receiver, %, 46.02, , , , 
Incident flux, kW/m2, 12.601, 0.000, 119.234, 25.802, 
No. rays traced, -, 333953, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 74939, , , , 
