fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12236, , , , 
Power absorbed by HTF, kW, -22775, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 57.77, , , , 
Reflection efficiency, %, 87.40, , , , 
Blocking efficiency, %, 99.89, , , , 
Image intercept efficiency, %, 84.35, , , , 
Absorption efficiency, %, 94.54, , , , 
Solar field optical efficiency, %, 42.54, , , , 
Optical efficiency incl. receiver, %, 40.22, , , , 
Incident flux, kW/m2, 10.941, 0.000, 107.188, 24.284, 
No. rays traced, -, 1276449, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73638, , , , 
