fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16392, , , , 
Power absorbed by HTF, kW, -18619, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 75.61, , , , 
Reflection efficiency, %, 87.67, , , , 
Blocking efficiency, %, 99.28, , , , 
Image intercept efficiency, %, 86.76, , , , 
Absorption efficiency, %, 94.35, , , , 
Solar field optical efficiency, %, 57.10, , , , 
Optical efficiency incl. receiver, %, 53.87, , , , 
Incident flux, kW/m2, 14.832, 0.000, 131.594, 29.572, 
No. rays traced, -, 228969, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 75510, , , , 
