fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 20463, , , , 
Power absorbed by HTF, kW, -14548, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 95.54, , , , 
Reflection efficiency, %, 87.56, , , , 
Blocking efficiency, %, 97.99, , , , 
Image intercept efficiency, %, 87.00, , , , 
Absorption efficiency, %, 94.30, , , , 
Solar field optical efficiency, %, 71.32, , , , 
Optical efficiency incl. receiver, %, 67.25, , , , 
Incident flux, kW/m2, 18.506, 0.000, 177.446, 38.877, 
No. rays traced, -, 558664, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 74647, , , , 
