fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10150, , , , 
Power absorbed by HTF, kW, -24861, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 47.58, , , , 
Reflection efficiency, %, 87.68, , , , 
Blocking efficiency, %, 99.60, , , , 
Image intercept efficiency, %, 85.05, , , , 
Absorption efficiency, %, 94.39, , , , 
Solar field optical efficiency, %, 35.34, , , , 
Optical efficiency incl. receiver, %, 33.36, , , , 
Incident flux, kW/m2, 9.0897, 0.0000, 81.5834, 19.2117, 
No. rays traced, -, 1106913, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 74268, , , , 
