fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 21310, , , , 
Power absorbed by HTF, kW, -13701, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 99.09, , , , 
Reflection efficiency, %, 87.67, , , , 
Blocking efficiency, %, 98.24, , , , 
Image intercept efficiency, %, 87.04, , , , 
Absorption efficiency, %, 94.28, , , , 
Solar field optical efficiency, %, 74.28, , , , 
Optical efficiency incl. receiver, %, 70.04, , , , 
Incident flux, kW/m2, 19.307, 0.000, 183.863, 40.793, 
No. rays traced, -, 486578, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 74966, , , , 
