fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10187, , , , 
Power absorbed by HTF, kW, -24824, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 47.76, , , , 
Reflection efficiency, %, 87.63, , , , 
Blocking efficiency, %, 99.61, , , , 
Image intercept efficiency, %, 85.12, , , , 
Absorption efficiency, %, 94.36, , , , 
Solar field optical efficiency, %, 35.48, , , , 
Optical efficiency incl. receiver, %, 33.48, , , , 
Incident flux, kW/m2, 9.1283, 0.0000, 83.2802, 19.2220, 
No. rays traced, -, 1102849, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 74298, , , , 
