fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 6339.3, , , , 
Power absorbed by HTF, kW, -28672, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 29.81, , , , 
Reflection efficiency, %, 87.60, , , , 
Blocking efficiency, %, 99.59, , , , 
Image intercept efficiency, %, 84.88, , , , 
Absorption efficiency, %, 94.37, , , , 
Solar field optical efficiency, %, 22.08, , , , 
Optical efficiency incl. receiver, %, 20.83, , , , 
Incident flux, kW/m2, 5.7001, 0.0000, 42.7598, 10.7972, 
No. rays traced, -, 709110, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 74048, , , , 
