fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10806, , , , 
Power absorbed by HTF, kW, -24205, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 50.30, , , , 
Reflection efficiency, %, 87.76, , , , 
Blocking efficiency, %, 97.45, , , , 
Image intercept efficiency, %, 87.60, , , , 
Absorption efficiency, %, 94.24, , , , 
Solar field optical efficiency, %, 37.68, , , , 
Optical efficiency incl. receiver, %, 35.51, , , , 
Incident flux, kW/m2, 9.8050, 0.0000, 81.0544, 19.1026, 
No. rays traced, -, 419727, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 74912, , , , 
