fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 19239, , , , 
Power absorbed by HTF, kW, -15772, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 90.90, , , , 
Reflection efficiency, %, 87.41, , , , 
Blocking efficiency, %, 98.67, , , , 
Image intercept efficiency, %, 85.47, , , , 
Absorption efficiency, %, 94.36, , , , 
Solar field optical efficiency, %, 67.01, , , , 
Optical efficiency incl. receiver, %, 63.23, , , , 
Incident flux, kW/m2, 17.298, 0.000, 176.181, 38.056, 
No. rays traced, -, 998233, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73715, , , , 
