fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13884, , , , 
Power absorbed by HTF, kW, -21127, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 64.73, , , , 
Reflection efficiency, %, 87.26, , , , 
Blocking efficiency, %, 97.79, , , , 
Image intercept efficiency, %, 87.62, , , , 
Absorption efficiency, %, 94.28, , , , 
Solar field optical efficiency, %, 48.40, , , , 
Optical efficiency incl. receiver, %, 45.63, , , , 
Incident flux, kW/m2, 12.525, 0.000, 115.763, 25.743, 
No. rays traced, -, 335575, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 74771, , , , 
