fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9988.8, , , , 
Power absorbed by HTF, kW, -25022, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 45.97, , , , 
Reflection efficiency, %, 87.58, , , , 
Blocking efficiency, %, 98.46, , , , 
Image intercept efficiency, %, 87.78, , , , 
Absorption efficiency, %, 94.35, , , , 
Solar field optical efficiency, %, 34.80, , , , 
Optical efficiency incl. receiver, %, 32.83, , , , 
Incident flux, kW/m2, 9.0903, 0.0000, 88.2202, 18.8773, 
No. rays traced, -, 452403, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 75694, , , , 
